,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Byron Bay,75,AU,1570317878,64,-28.65,153.62,297.04,1.5
1,Rikitea,100,PF,1570317880,79,-23.12,-134.97,294.923,9.36
2,Faanui,60,PF,1570317881,74,-16.48,-151.75,299.583,5.29
3,Sinnamary,0,GF,1570317882,79,5.38,-52.96,300.843,5.96
4,Avarua,100,CK,1570317862,49,-21.21,-159.78,296.15,3.1
5,Punta Arenas,75,CL,1570317885,65,-53.16,-70.91,281.15,4.1
6,Pevek,100,RU,1570317886,81,69.7,170.27,271.123,8.24
7,Walvis Bay,0,NA,1570317660,87,-22.95,14.51,285.15,3.1
8,Nikolskoye,0,RU,1570317692,92,59.7,30.79,273.71,2.0
9,Paamiut,100,GL,1570317680,87,61.99,-49.67,277.233,15.6
10,Bamako,20,ML,1570317891,88,12.65,-8.0,299.15,1.0
11,Grand Gaube,75,MU,1570317630,94,-20.01,57.66,295.37,2.6
12,Clyde River,20,CA,1570317894,63,70.47,-68.59,270.15,3.1
13,Keflavik,20,IS,1570317896,93,64.0,-22.56,282.15,5.1
14,Albany,1,US,1570317789,61,42.65,-73.75,283.15,2.1
15,San Clemente,1,US,1570317687,44,33.43,-117.61,304.82,4.6
16,Safford,1,US,1570317899,18,32.83,-109.71,306.15,3.1
17,Merrill,1,US,1570317607,29,42.03,-121.6,289.82,2.1
18,Ushuaia,85,AR,1570317902,64,-54.81,-68.31,277.15,7.2
19,Tura,81,RU,1570317903,84,64.27,100.22,272.203,5.27
20,Porbandar,0,IN,1570317905,73,21.64,69.61,300.863,4.723
21,Ponta do Sol,22,BR,1570317906,53,-20.63,-46.0,296.653,5.44
22,Barrow,3,AR,1570317907,91,-38.31,-60.23,278.533,2.69
23,Busselton,89,AU,1570317909,67,-33.64,115.35,285.37,2.83
24,Ust-Omchug,37,RU,1570317910,88,61.13,149.63,261.243,1.46
25,Boulder,1,US,1570317912,20,40.02,-105.27,294.15,3.1
26,Husavik,100,CA,1570317913,90,50.56,-96.99,280.37,2.24
27,Touros,20,BR,1570317915,83,-5.2,-35.46,297.15,4.1
28,Arraial do Cabo,0,BR,1570317545,78,-22.97,-42.02,297.15,9.3
29,Hithadhoo,100,MV,1570317917,71,-0.6,73.08,300.783,2.084
30,Bud,0,NO,1570317553,54,62.91,6.91,276.15,3.1
31,Lebu,75,ET,1570317920,77,8.96,38.73,288.15,2.1
32,Seydi,100,NE,1570317921,65,13.34,7.75,299.403,0.93
33,Bluff,0,AU,1570317923,40,-23.58,149.07,298.203,1.3
34,Tasiilaq,100,GL,1570317924,70,65.61,-37.64,279.15,11.8
35,Puerto Ayora,0,EC,1570317925,73,-0.74,-90.35,295.15,10.3
36,Payo,98,ID,1570317927,56,-3.75,103.64,292.983,1.79
37,Carnarvon,0,ZA,1570317557,11,-30.97,22.13,290.933,3.69
38,Mar del Plata,71,AR,1570317689,37,-46.43,-67.52,284.453,2.53
39,Alice Springs,0,AU,1570317573,9,-23.7,133.88,302.15,5.1
40,Vaini,90,IN,1570317932,94,15.34,74.49,296.403,0.74
41,Esperance,90,AU,1570317539,87,-33.86,121.89,285.15,0.5
42,Cape Town,14,ZA,1570317935,81,-33.93,18.42,288.15,2.1
43,Landau,0,DE,1570317936,87,51.34,9.08,280.15,2.1
44,Hobart,75,AU,1570317661,67,-42.88,147.33,288.71,3.6
45,Ribeira Grande,74,PT,1570317938,94,38.52,-28.7,294.243,7.144
46,Emerald,0,AU,1570317940,33,-23.53,148.16,299.26,2.6
47,Thinadhoo,96,MV,1570317941,73,0.53,72.93,300.813,3.32
48,Dikson,8,RU,1570317700,73,73.51,80.55,268.083,5.886
49,Vila Velha,75,BR,1570317944,69,-3.71,-38.6,300.15,5.1
50,Bredasdorp,38,ZA,1570317945,72,-34.53,20.04,288.15,2.1
51,New Norfolk,75,AU,1570317946,67,-42.78,147.06,288.71,3.6
52,Kosonsoy,99,UZ,1570317948,72,41.25,71.55,288.15,2.1
53,Jamestown,0,AU,1570317949,45,-33.21,138.6,292.053,6.157
54,Yellowknife,75,CA,1570317453,80,62.45,-114.38,278.15,3.1
55,Machaneng,8,BW,1570317952,29,-23.19,27.49,294.923,4.22
56,Matagami,98,NG,1570317580,93,9.67,8.4,293.723,1.416
57,Hermanus,65,ZA,1570317954,85,-34.42,19.24,287.04,5.24
58,Ponferrada,33,ES,1570317702,99,42.55,-6.59,284.26,0.73
59,Reo,88,BF,1570317957,58,12.32,-2.47,300.033,4.61
60,Port Elizabeth,75,US,1570317958,62,39.31,-74.98,289.15,2.6
61,Yumen,83,CN,1570317960,33,40.29,97.04,280.183,4.75
62,Nueva Loja,0,EC,1570317961,70,0.08,-76.88,302.15,1.5
63,Cidreira,100,BR,1570317962,89,-30.17,-50.22,288.623,3.13
64,Atuona,14,PF,1570317963,73,-9.8,-139.03,300.013,7.95
65,Fallon,40,US,1570317965,37,46.84,-105.12,286.48,10.3
66,Visnes,1,NO,1570317966,80,59.36,5.22,282.04,3.6
67,Lorengau,7,PG,1570317968,65,-2.02,147.27,302.423,1.88
68,General Roca,0,AR,1570317969,29,-39.03,-67.58,289.15,1.0
69,Bethel,75,US,1570317970,80,60.79,-161.76,279.15,6.7
70,Kapaa,90,US,1570317972,69,22.08,-159.32,304.15,6.7
71,Longyearbyen,75,NO,1570317973,74,78.22,15.63,276.15,10.3
72,Mayo,75,CA,1570317974,64,63.59,-135.9,276.15,2.6
73,Broomall,1,US,1570317976,66,39.98,-75.36,287.15,2.1
74,Labuhan,10,ID,1570317977,66,-2.54,115.51,300.553,0.14
75,Castro,90,CL,1570317979,76,-42.48,-73.76,282.15,4.1
76,Hibbing,90,US,1570317980,93,47.43,-92.94,283.15,3.6
77,Saldanha,50,PT,1570317981,70,41.42,-6.55,286.903,1.95
78,Beringovskiy,0,RU,1570317983,43,63.05,179.32,273.063,8.45
79,Chuy,100,UY,1570317984,81,-33.69,-53.46,284.933,4.36
80,Mahebourg,75,MU,1570317645,94,-20.41,57.7,295.37,2.6
81,Narsaq,33,GL,1570317653,45,60.91,-46.05,282.15,2.1
82,Thompson,90,CA,1570317988,100,55.74,-97.86,279.15,1.0
83,Ichhawar,100,IN,1570317990,85,23.03,77.02,295.753,1.628
84,Rovaniemi,90,FI,1570317840,93,66.5,25.72,275.15,2.6
85,Kruisfontein,0,ZA,1570317992,90,-34.0,24.73,287.533,6.05
86,Ilulissat,55,GL,1570317994,86,69.22,-51.1,276.15,3.6
87,Aras,9,ES,1570317995,82,42.56,-2.36,288.15,2.1
88,Cabimas,100,VE,1570317996,68,10.39,-71.44,301.093,0.55
89,East London,0,ZA,1570317870,57,-33.02,27.91,290.633,1.56
90,Puerto Quijarro,90,BO,1570317999,83,-19.0,-57.72,294.15,7.2
91,Panchgani,49,IN,1570318000,91,17.92,73.8,295.423,0.78
92,Cherskiy,90,RU,1570318002,85,68.75,161.3,266.173,4.876
93,Kupang,20,ID,1570318003,54,-10.16,123.6,299.15,2.1
94,Mataura,90,NZ,1570318005,68,-46.19,168.86,284.82,3.58
95,Gospic,20,HR,1570318006,93,44.55,15.37,285.15,2.1
96,Poum,22,MK,1570317560,91,41.28,20.71,279.183,0.31
97,Erzin,40,TR,1570318009,73,36.95,36.2,297.04,3.1
98,San Vicente,20,EC,1570318010,83,-0.59,-80.41,297.15,5.1
99,Hasaki,75,JP,1570318011,88,35.73,140.83,294.15,5.1
100,Luwuk,47,ID,1570318013,92,-0.95,122.79,292.453,1.72
101,Isangel,75,VU,1570317559,69,-19.55,169.27,299.15,2.6
102,Dubrovnik,0,HR,1570318016,67,42.65,18.09,288.15,4.1
103,Ternovka,100,RU,1570318017,94,51.69,41.59,286.053,5.55
104,Changji,100,CN,1570318018,71,32.07,116.17,289.293,4.12
105,Itarema,30,BR,1570318020,71,-2.92,-39.92,298.063,5.04
106,Tiksi,95,RU,1570318021,80,71.64,128.87,266.153,2.259
107,Codrington,67,AU,1570318022,60,-28.95,153.24,295.93,2.6
108,Baymak,62,RU,1570318023,46,52.6,58.31,277.253,1.87
109,Maceio,40,BR,1570317982,83,-9.67,-35.74,296.15,5.1
110,Khandyga,0,RU,1570317221,53,62.65,135.58,267.043,2.88
111,Bagdarin,50,RU,1570318027,58,54.44,113.59,273.223,5.91
112,Kathu,0,ZA,1570318029,31,-27.7,23.05,292.59,3.79
113,Provideniya,100,RU,1570318030,79,64.42,-173.23,274.123,4.086
114,Georgetown,40,GY,1570317888,78,6.8,-58.16,301.15,3.1
115,Ilheus,40,BR,1570317748,78,-14.79,-39.05,299.15,4.6
116,Medicine Hat,40,CA,1570318034,35,50.04,-110.68,287.15,6.2
117,Qaanaaq,100,GL,1570318036,72,77.48,-69.36,268.123,2.02
118,Sitka,0,US,1570318037,40,37.17,-99.65,294.82,4.92
119,Bondo,84,CD,1570318038,98,3.81,23.69,293.593,0.41
120,Sao Filipe,8,CV,1570318040,81,14.9,-24.5,298.523,5.56
121,Prince Rupert,1,CA,1570318041,81,54.32,-130.32,285.15,2.6
122,Kankakee,90,US,1570318043,72,41.12,-87.86,290.37,6.1
123,Ponta Delgada,75,PT,1570318044,100,37.73,-25.67,297.04,3.6
124,Nautla,9,MX,1570318045,72,20.22,-96.78,301.243,4.29
125,Khatanga,0,RU,1570318047,89,71.98,102.47,264.873,3.12
126,Lagoa,0,PT,1570318018,68,37.14,-8.45,292.15,3.6
127,Price,1,US,1570318050,9,39.6,-110.81,291.15,2.6
128,Butaritari,37,KI,1570318051,63,3.07,172.79,302.613,2.22
129,Bilma,0,NE,1570318052,15,18.69,12.92,304.803,3.848
130,Riyadh,0,SA,1570317657,32,24.63,46.72,301.15,1.5
131,Buala,4,SB,1570318055,68,-8.15,159.59,302.063,1.57
132,Tuktoyaktuk,90,CA,1570318056,93,69.44,-133.03,275.15,9.8
133,Ridgetown,1,CA,1570318058,76,42.44,-81.88,287.59,4.6
134,San Patricio,100,PY,1570318059,96,-26.98,-56.83,288.773,3.17
135,Milkovo,75,BG,1570317603,87,41.53,24.68,289.82,2.1
136,Fairbanks,90,US,1570317513,86,64.84,-147.72,274.15,4.1
137,Tokur,37,RU,1570318063,59,53.13,132.9,276.503,1.048
138,Souillac,90,FR,1570318064,87,45.6,-0.6,290.37,0.5
139,Kaitangata,84,NZ,1570318065,56,-46.28,169.85,285.37,4.02
140,Mitsamiouli,0,KM,1570318067,81,-11.38,43.28,298.963,0.64
141,Fayaoue,87,NC,1570318068,79,-20.65,166.53,295.543,6.09
142,Tual,19,ID,1570318069,81,-5.67,132.75,299.493,8.09
143,Kozhva,80,RU,1570318071,89,65.11,57.05,272.433,3.0
144,Saint-Augustin,20,CA,1570318072,70,45.63,-73.98,283.15,2.1
145,Pulandian,0,CN,1570318073,61,39.4,121.96,282.15,1.0
146,Saint-Francois,96,FR,1570317629,94,46.42,3.91,285.37,1.51
147,Biharamulo,65,TZ,1570318077,88,-2.64,31.31,290.483,0.51
148,Abu Dhabi,0,AE,1570317812,66,24.47,54.37,303.15,1.5
149,Fort Nelson,75,CA,1570317679,41,58.81,-122.69,287.15,7.2
150,Laguna,75,BZ,1570318080,74,16.17,-88.94,302.15,2.1
151,Canutama,44,BR,1570318082,66,-6.53,-64.38,298.413,1.01
152,Port Alfred,0,ZA,1570318083,94,-33.59,26.89,288.71,2.154
153,Paita,0,PE,1570318084,290,-5.09,-81.11,290.15,8.7
154,Ondjiva,2,AO,1570318086,41,-17.07,15.73,294.463,1.9
155,Acari,42,BR,1570318087,68,-6.44,-36.64,297.093,11.2
156,Vostok,0,RU,1570318089,45,46.45,135.83,279.473,2.231
157,Pisco,40,PE,1570318090,30,-13.71,-76.2,295.15,7.2
158,Rawson,84,AR,1570317586,35,-43.3,-65.11,285.963,4.35
159,Leningradskiy,100,RU,1570318093,96,69.38,178.42,274.773,14.135
160,Portland,20,US,1570317591,66,43.66,-70.25,284.15,3.1
161,Manokwari,96,ID,1570318096,69,-0.87,134.08,299.373,1.21
162,Imeni Zhelyabova,12,RU,1570318097,96,58.95,36.6,271.773,1.44
163,Saint George,20,GR,1570318098,76,39.45,22.34,291.15,2.1
164,Port Saint Lucie,40,US,1570318100,69,27.29,-80.35,301.48,6.2
165,Boa Vista,0,BR,1570317679,58,2.82,-60.67,303.15,2.6
166,Mehamn,100,NO,1570318102,78,71.03,27.85,277.863,7.81
167,Grindavik,20,IS,1570318104,93,63.84,-22.43,282.15,5.1
168,Kikwit,49,CD,1570318105,91,-5.04,18.82,295.353,1.01
169,Jimma,100,ET,1570318106,99,7.67,36.84,287.193,0.87
170,Poykovskiy,0,RU,1570318108,87,61.23,73.33,284.15,4.0
171,Santo Antonio do Ica,86,BR,1570318109,73,-3.1,-67.94,299.293,0.82
172,Samarai,94,PG,1570318110,92,-10.62,150.67,298.543,3.35
173,Kichera,80,RU,1570318112,76,55.93,110.1,270.273,1.59
174,Coihaique,75,CL,1570317563,57,-45.58,-72.07,282.15,1.5
175,Tivoli,20,IT,1570318115,72,41.96,12.8,291.15,2.1
176,Menfi,20,IT,1570318116,73,37.61,12.97,296.48,8.2
177,Canterbury,52,GB,1570318024,93,51.28,1.08,287.15,4.6
178,Upernavik,100,GL,1570318119,98,72.79,-56.15,273.693,2.61
179,Puerto del Rosario,75,ES,1570318120,78,28.5,-13.86,296.15,9.8
180,Lingyuan,100,CN,1570318122,36,41.24,119.4,283.003,2.18
181,Martapura,34,ID,1570318123,73,-3.41,114.85,300.303,2.56
182,Sept-Iles,20,CA,1570318125,52,50.2,-66.38,281.48,4.1
183,Valkeakoski,0,FI,1570318126,92,61.26,24.03,272.59,2.12
184,Hamilton,75,CA,1570317629,87,43.26,-79.87,286.48,5.7
185,Octeville,75,FR,1570318129,93,49.63,-1.64,288.71,3.6
186,Kununurra,1,AU,1570318130,65,-15.77,128.74,300.15,2.1
187,Mareeba,90,AU,1570317700,53,-16.99,145.42,298.71,7.7
188,Saint-Philippe,1,CA,1570318132,61,45.36,-73.48,283.15,1.5
189,Pundaguitan,55,PH,1570318134,69,6.37,126.17,301.473,2.57
190,Karratha,0,AU,1570318135,10,-20.74,116.85,307.113,5.03
191,Yanam,83,IN,1570318137,94,16.73,82.22,297.313,1.9
192,Bathsheba,20,BB,1570318138,78,13.22,-59.52,301.15,5.1
193,Coahuayana,12,MX,1570318139,82,18.62,-100.35,298.653,0.75
194,Kavieng,14,PG,1570318141,68,-2.57,150.8,301.993,2.69
195,Peniche,20,PT,1570318142,77,39.36,-9.38,290.15,5.7
196,Salinopolis,2,BR,1570318143,79,-0.61,-47.36,300.703,6.95
197,Sakskobing,33,DK,1570318145,93,54.8,11.63,280.37,0.45
198,Sao Joao da Barra,0,BR,1570318146,82,-21.64,-41.05,294.323,0.78
199,Shimoda,75,JP,1570317562,83,34.7,138.93,299.26,5.7
200,Kargasok,89,RU,1570317915,97,59.06,80.87,281.193,2.48
201,Meulaboh,54,ID,1570317556,85,4.14,96.13,298.493,4.27
202,Vagur,100,FO,1570318151,83,61.47,-6.81,283.323,16.15
203,Puro,14,PH,1570318152,75,13.13,123.76,300.913,3.432
204,Te Anau,44,NZ,1570318154,71,-45.41,167.72,279.963,0.95
205,Kayes,31,ML,1570318155,53,14.44,-11.44,302.923,3.52
206,Vardo,90,US,1570318156,59,39.62,-77.74,289.82,3.1
207,Tsuruga,89,JP,1570318158,81,35.64,136.07,295.37,3.1
208,Moron,100,HT,1570317584,81,18.56,-74.26,300.123,3.73
209,Aklavik,40,CA,1570318160,41,68.22,-135.01,278.15,4.1
210,Comodoro Rivadavia,0,AR,1570317614,54,-45.87,-67.48,287.15,1.5
211,Inhambane,0,MZ,1570318163,95,-23.87,35.38,290.833,1.68
212,Caravelas,0,BR,1570318164,81,-17.73,-39.27,296.643,5.1
213,Tiarei,20,PF,1570318166,74,-17.53,-149.33,301.15,7.7
214,Roebourne,0,AU,1570317682,10,-20.77,117.15,306.743,7.136
215,Porto Novo,0,BR,1570318168,50,-23.68,-45.44,299.15,4.6
216,Saskylakh,60,RU,1570318169,92,71.97,114.09,262.973,1.5
217,Bella Vista,64,AR,1570318171,45,-27.03,-65.31,293.15,2.1
218,Olinda,67,AU,1570318172,43,-37.84,145.39,298.71,9.8
219,Bonavista,98,CA,1570317627,80,48.65,-53.11,277.59,6.26
220,Waipawa,78,NZ,1570318175,66,-39.94,176.59,284.26,2.68
221,La Ronge,90,CA,1570318176,93,55.1,-105.3,281.15,4.6
222,Punta de Piedra,100,VE,1570318177,87,7.62,-71.49,297.403,1.15
223,Nanortalik,68,GL,1570318179,80,60.14,-45.24,278.333,1.81
224,Ayan,27,IR,1570318180,46,38.23,44.7,281.563,2.33
225,Pangnirtung,20,CA,1570317586,50,66.15,-65.72,271.15,6.7
226,Zhezkazgan,0,KZ,1570318183,29,47.8,67.71,281.713,3.44
227,Labytnangi,100,RU,1570318184,99,66.66,66.39,274.963,5.001
228,Constitucion,75,MX,1570317535,29,23.99,-104.67,298.71,4.6
229,San Cristobal,77,HN,1570318187,87,14.68,-86.92,295.013,1.843
230,Natchitoches,1,US,1570318189,46,31.76,-93.09,306.15,1.03
231,Inza,100,RU,1570318190,95,53.86,46.36,281.893,3.62
232,Yulara,0,AU,1570317618,17,-25.24,130.99,301.15,3.6
233,Emba,75,CY,1570318192,69,34.81,32.42,298.15,6.2
234,Korsakov,0,RU,1570318194,93,46.63,142.78,278.15,6.006
235,Tikaitnagar,47,IN,1570317989,64,26.95,81.58,295.773,0.77
236,Port Keats,11,AU,1570318196,61,-14.25,129.55,302.123,3.71
237,Iwaki,75,JP,1570318198,100,37.05,140.89,291.48,3.1
238,Alghero,0,IT,1570318199,68,40.56,8.32,294.15,2.6
239,Zhigansk,100,RU,1570318200,72,66.77,123.37,271.363,7.994
240,Pilar do Sul,24,BR,1570318202,92,-23.81,-47.72,290.303,5.79
241,Waslala,86,NI,1570318203,92,13.33,-85.37,295.433,0.66
242,Gat,97,SN,1570318205,88,14.69,-16.54,301.15,7.0
243,Barkhan,100,PK,1570318206,69,29.9,69.52,289.003,4.41
244,Cabra,53,ES,1570318207,59,37.47,-4.43,293.71,1.0
245,Wahiawa,20,US,1570318209,66,21.5,-158.02,304.15,5.7
246,Sao Gabriel da Cachoeira,72,BR,1570318210,92,-0.13,-67.09,296.583,0.36
247,Namatanai,19,PG,1570317983,78,-3.66,152.44,300.323,4.02
248,Bose,0,IT,1570317620,76,45.46,8.01,287.04,1.5
249,Atambua,0,ID,1570318214,70,-9.11,124.89,298.443,3.12
250,Yeppoon,75,AU,1570318216,53,-23.13,150.74,298.15,1.5
251,Haines Junction,95,CA,1570318217,85,60.75,-137.51,273.653,1.84
252,Santa Rita,40,BR,1570318218,88,-7.13,-34.98,297.15,3.1
253,Itaituba,97,BR,1570318219,97,-4.26,-55.99,295.843,0.95
254,Sovetskiy,83,RU,1570318221,92,56.76,48.47,276.243,2.15
255,Coquimbo,0,CL,1570318222,71,-29.95,-71.34,287.15,5.7
256,Lagos,100,NG,1570317660,94,6.46,3.39,296.863,1.89
257,Puerto Leguizamo,44,CO,1570318225,69,-0.19,-74.78,299.063,0.62
258,Fraserburgh,100,GB,1570318226,93,57.69,-2.02,284.15,6.2
259,Sabzevar,0,IR,1570318228,40,36.21,57.68,280.073,3.16
260,Rocha,92,UY,1570318229,94,-34.48,-54.34,280.733,1.29
261,Road Town,20,VG,1570318224,79,18.42,-64.62,302.15,1.5
262,Cabo San Lucas,20,MX,1570317476,55,22.89,-109.91,304.26,2.1
263,Kijang,40,KR,1570318233,63,35.24,129.21,291.15,5.1
264,Vaitape,12,PF,1570318234,72,-16.52,-151.75,299.753,4.37
265,Hami,0,CN,1570317646,34,42.84,93.51,283.473,1.62
